key;value
SCARLATTO SCURO;#560319
SENAPE;#FFDB58
SEPPIA;#704214
SOLIDAGO;#DAA520
SOLIDAGO SCURO;#B8860B
TAN;#D2B48C
TENNÉ;#CD5700
TERRA D'OMBRA;#635147
TERRA D'OMBRA BRUCIATA;#8A3324
TERRA DI SIENA;#E97451
TERRA DI SIENA BRUCIATA;#531B00
TESTA DI MORO;#754909
TÈ VERDE;#D0F0C0
TRONCO;#79443B
TURCHESE;#30D5C8
TURCHESE CHIARO;#08E8DE
TURCHESE PALLIDO;#99FFCC
TURCHESE SCURO;#116062
UOVO DI PETTIROSSO;#00CCCC
UOVO DI PETTIROSSO CHIARO;#96DED1
VERDE;#00FF00
VERDE CARAIBI;#00CC99
VERDE FORESTA;#228B22
VERDE CHIARO;#66FF00
VERDE-GIALLO;#ADFF2F
VERDE MARINO;#2E8B57
VERDE MARINO MEDIO;#3CB371
VERDE MARINO SCURO;#8FBC8F
VERDE MENTA;#98FF98
VERDE MENTA CHIARO;#A6FBB2
VERDE MUSCHIO;#ADDFAD
VERDE OLIVA;#808000
VERDE OLIVASTRO;#6B8E23
VERDE OLIVA SCURO;#556B2F
VERDE PASTELLO;#77DD77
VERDE PINO;#01796F
VERDE PRIMAVERA;#00FF7F
VERDE PRIMAVERA SCURO;#177245
VERDE UFFICIO;#008000
VERDE SMERALDO;#50C878
VERDE VERONESE;#40826D
VERMIGLIO;#FF4D00
VIOLA;#800080
VIOLA CHIARO;#9F00FF
VIOLA MELANZANA;#991199
VINACCIA;#C0007F
ZAFFERANO;#F4C430
ZAFFERANO PROFONDO;#FF9933
ZAFFIRO;#0F52BA
